simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(cavaliersTimeDist, cavaliersAwayTransO, cavaliersTransD, pistonsTimeDist, pistonsHomeTransO, pistonsTransD)
simTrans(heatTimeDist, heatAwayTransO, heatTransD, pacersTimeDist, pacersHomeTransO, pacersTransD)
simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, grizzliesTimeDist, grizzliesHomeTransO, grizzliesTransD)
simTrans(lakersTimeDist, lakersAwayTransO, lakersTransD, timberwolvesTimeDist, timberwolvesHomeTransO, timberwolvesTransD)
simTrans(bucksTimeDist, bucksAwayTransO, bucksTransD, knicksTimeDist, knicksHomeTransO, knicksTransD)
simTrans(kingsTimeDist, kingsAwayTransO, kingsTransD, sixersTimeDist, sixersHomeTransO, sixersTransD)
simTrans(mavericksTimeDist, mavericksAwayTransO, mavericksTransD, sunsTimeDist, sunsHomeTransO, sunsTransD)



simTrans(clippersTimeDist, clippersAwayTransO, clippersTransD, raptorsTimeDist, raptorsHomeTransO, raptorsTransD)
simTrans(blazersTimeDist, blazersAwayTransO, blazersTransD, jazzTimeDist, jazzHomeTransO, jazzTransD)
simTrans(bullsTimeDist, bullsAwayTransO, bullsTransD, hawksTimeDist, hawksHomeTransO, hawksTransD)
simTrans(thunderTimeDist, thunderAwayTransO, thunderTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(sunsTimeDist, sunsAwayTransO, sunsTransD, warriorsTimeDist, warriorsHomeTransO, warriorsTransD)
simTrans(bobcatsTimeDist, bobcatsAwayTransO, bobcatsTransD, rocketsTimeDist, rocketsHomeTransO, rocketsTransD)
simTrans(magicTimeDist, magicAwayTransO, magicTransD, bucksTimeDist, bucksHomeTransO, bucksTransD)
simTrans(hornetsTimeDist, hornetsAwayTransO, hornetsTransD, timberwolvesTimeDist, timberwolvesHomeTransO, timberwolvesTransD)
simTrans(kingsTimeDist, kingsAwayTransO, kingsTransD, knicksTimeDist, knicksHomeTransO, knicksTransD)
simTrans(jazzTimeDist, jazzAwayTransO, jazzTransD, blazersTimeDist, blazersHomeTransO, blazersTransD)
simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, spursTimeDist, spursHomeTransO, spursTransD)
simTrans(clippersTimeDist, clippersAwayTransO, clippersTransD, celticsTimeDist, celticsHomeTransO, celticsTransD)
simTrans(lakersTimeDist, lakersAwayTransO, lakersTransD, pistonsTimeDist, pistonsHomeTransO, pistonsTransD)
simTrans(heatTimeDist, heatAwayTransO, heatTransD, raptorsTimeDist, raptorsHomeTransO, raptorsTransD)
simTrans(bullsTimeDist, bullsAwayTransO, bullsTransD, pacersTimeDist, pacersHomeTransO, pacersTransD)
simTrans(bobcatsTimeDist, bobcatsAwayTransO, bobcatsTransD, heatTimeDist, heatHomeTransO, heatTransD)
simTrans(blazersTimeDist, blazersAwayTransO, blazersTransD, timberwolvesTimeDist, timberwolvesHomeTransO, timberwolvesTransD)
simTrans(pistonsTimeDist, pistonsAwayTransO, pistonsTransD, knicksTimeDist, knicksHomeTransO, knicksTransD)
simTrans(mavericksTimeDist, mavericksAwayTransO, mavericksTransD, thunderTimeDist, thunderHomeTransO, thunderTransD)
simTrans(magicTimeDist, magicAwayTransO, magicTransD, sixersTimeDist, sixersHomeTransO, sixersTransD)
simTrans(kingsTimeDist, kingsAwayTransO, kingsTransD, jazzTimeDist, jazzHomeTransO, jazzTransD)
simTrans(clippersTimeDist, clippersAwayTransO, clippersTransD, wizardsTimeDist, wizardsHomeTransO, wizardsTransD)
simTrans(lakersTimeDist, lakersAwayTransO, lakersTransD, netsTimeDist, netsHomeTransO, netsTransD)
simTrans(bucksTimeDist, bucksAwayTransO, bucksTransD, nuggetsTimeDist, nuggetsHomeTransO, nuggetsTransD)
simTrans(warriorsTimeDist, warriorsAwayTransO, warriorsTransD, rocketsTimeDist, rocketsHomeTransO, rocketsTransD)
simTrans(hawksTimeDist, hawksAwayTransO, hawksTransD, pacersTimeDist, pacersHomeTransO, pacersTransD)
simTrans(sunsTimeDist, sunsAwayTransO, sunsTransD, grizzliesTimeDist, grizzliesHomeTransO, grizzliesTransD)
simTrans(grizzliesTimeDist, grizzliesAwayTransO, grizzliesTransD, hawksTimeDist, hawksHomeTransO, hawksTransD)
simTrans(bobcatsTimeDist, bobcatsAwayTransO, bobcatsTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(blazersTimeDist, blazersAwayTransO, blazersTransD, mavericksTimeDist, mavericksHomeTransO, mavericksTransD)
simTrans(netsTimeDist, netsAwayTransO, netsTransD, pistonsTimeDist, pistonsHomeTransO, pistonsTransD)
simTrans(rocketsTimeDist, rocketsAwayTransO, rocketsTransD, heatTimeDist, heatHomeTransO, heatTransD)
simTrans(spursTimeDist, spursAwayTransO, spursTransD, timberwolvesTimeDist, timberwolvesHomeTransO, timberwolvesTransD)
simTrans(sunsTimeDist, sunsAwayTransO, sunsTransD, hornetsTimeDist, hornetsHomeTransO, hornetsTransD)
simTrans(warriorsTimeDist, warriorsAwayTransO, warriorsTransD, thunderTimeDist, thunderHomeTransO, thunderTransD)
simTrans(clippersTimeDist, clippersAwayTransO, clippersTransD, magicTimeDist, magicHomeTransO, magicTransD)
simTrans(pacersTimeDist, pacersAwayTransO, pacersTransD, sixersTimeDist, sixersHomeTransO, sixersTransD)
simTrans(celticsTimeDist, celticsAwayTransO, celticsTransD, raptorsTimeDist, raptorsHomeTransO, raptorsTransD)
simTrans(bucksTimeDist, bucksAwayTransO, bucksTransD, jazzTimeDist, jazzHomeTransO, jazzTransD)
simTrans(knicksTimeDist, knicksAwayTransO, knicksTransD, wizardsTimeDist, wizardsHomeTransO, wizardsTransD)
simTrans(lakersTimeDist, lakersAwayTransO, lakersTransD, celticsTimeDist, celticsHomeTransO, celticsTransD)
simTrans(bullsTimeDist, bullsAwayTransO, bullsTransD, nuggetsTimeDist, nuggetsHomeTransO, nuggetsTransD)
simTrans(hornetsTimeDist, hornetsAwayTransO, hornetsTransD, hawksTimeDist, hawksHomeTransO, hawksTransD)
simTrans(lakersTimeDist, lakersAwayTransO, lakersTransD, bobcatsTimeDist, bobcatsHomeTransO, bobcatsTransD)
simTrans(magicTimeDist, magicAwayTransO, magicTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(spursTimeDist, spursAwayTransO, spursTransD, pistonsTimeDist, pistonsHomeTransO, pistonsTransD)
simTrans(blazersTimeDist, blazersAwayTransO, blazersTransD, rocketsTimeDist, rocketsHomeTransO, rocketsTransD)
simTrans(raptorsTimeDist, raptorsAwayTransO, raptorsTransD, pacersTimeDist, pacersHomeTransO, pacersTransD)
simTrans(warriorsTimeDist, warriorsAwayTransO, warriorsTransD, grizzliesTimeDist, grizzliesHomeTransO, grizzliesTransD)
simTrans(clippersTimeDist, clippersAwayTransO, clippersTransD, heatTimeDist, heatHomeTransO, heatTransD)
simTrans(knicksTimeDist, knicksAwayTransO, knicksTransD, timberwolvesTimeDist, timberwolvesHomeTransO, timberwolvesTransD)
simTrans(sunsTimeDist, sunsAwayTransO, sunsTransD, thunderTimeDist, thunderHomeTransO, thunderTransD)
simTrans(bullsTimeDist, bullsAwayTransO, bullsTransD, jazzTimeDist, jazzHomeTransO, jazzTransD)
simTrans(netsTimeDist, netsAwayTransO, netsTransD, wizardsTimeDist, wizardsHomeTransO, wizardsTransD)
simTrans(nuggetsTimeDist, nuggetsAwayTransO, nuggetsTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(warriorsTimeDist, warriorsAwayTransO, warriorsTransD, mavericksTimeDist, mavericksHomeTransO, mavericksTransD)
simTrans(pistonsTimeDist, pistonsAwayTransO, pistonsTransD, bucksTimeDist, bucksHomeTransO, bucksTransD)
simTrans(bobcatsTimeDist, bobcatsAwayTransO, bobcatsTransD, sixersTimeDist, sixersHomeTransO, sixersTransD)
simTrans(jazzTimeDist, jazzAwayTransO, jazzTransD, kingsTimeDist, kingsHomeTransO, kingsTransD)
simTrans(nuggetsTimeDist, nuggetsAwayTransO, nuggetsTransD, celticsTimeDist, celticsHomeTransO, celticsTransD)
simTrans(spursTimeDist, spursAwayTransO, spursTransD, netsTimeDist, netsHomeTransO, netsTransD)
simTrans(timberwolvesTimeDist, timberwolvesAwayTransO, timberwolvesTransD, grizzliesTimeDist, grizzliesHomeTransO, grizzliesTransD)
simTrans(lakersTimeDist, lakersAwayTransO, lakersTransD, heatTimeDist, heatHomeTransO, heatTransD)
simTrans(clippersTimeDist, clippersAwayTransO, clippersTransD, knicksTimeDist, knicksHomeTransO, knicksTransD)
simTrans(blazersTimeDist, blazersAwayTransO, blazersTransD, magicTimeDist, magicHomeTransO, magicTransD)
simTrans(thunderTimeDist, thunderAwayTransO, thunderTransD, sunsTimeDist, sunsHomeTransO, sunsTransD)
simTrans(rocketsTimeDist, rocketsAwayTransO, rocketsTransD, kingsTimeDist, kingsHomeTransO, kingsTransD)
simTrans(hornetsTimeDist, hornetsAwayTransO, hornetsTransD, raptorsTimeDist, raptorsHomeTransO, raptorsTransD)
simTrans(celticsTimeDist, celticsAwayTransO, celticsTransD, bobcatsTimeDist, bobcatsHomeTransO, bobcatsTransD)
simTrans(spursTimeDist, spursAwayTransO, spursTransD, bullsTimeDist, bullsHomeTransO, bullsTransD)
simTrans(timberwolvesTimeDist, timberwolvesAwayTransO, timberwolvesTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(hawksTimeDist, hawksAwayTransO, hawksTransD, mavericksTimeDist, mavericksHomeTransO, mavericksTransD)
simTrans(hornetsTimeDist, hornetsAwayTransO, hornetsTransD, pistonsTimeDist, pistonsHomeTransO, pistonsTransD)
simTrans(netsTimeDist, netsAwayTransO, netsTransD, pacersTimeDist, pacersHomeTransO, pacersTransD)
simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, bucksTimeDist, bucksHomeTransO, bucksTransD)
simTrans(clippersTimeDist, clippersAwayTransO, clippersTransD, sixersTimeDist, sixersHomeTransO, sixersTransD)
simTrans(rocketsTimeDist, rocketsAwayTransO, rocketsTransD, warriorsTimeDist, warriorsHomeTransO, warriorsTransD)
simTrans(sunsTimeDist, sunsAwayTransO, sunsTransD, lakersTimeDist, lakersHomeTransO, lakersTransD)
simTrans(kingsTimeDist, kingsAwayTransO, kingsTransD, grizzliesTimeDist, grizzliesHomeTransO, grizzliesTransD)
simTrans(blazersTimeDist, blazersAwayTransO, blazersTransD, heatTimeDist, heatHomeTransO, heatTransD)
simTrans(nuggetsTimeDist, nuggetsAwayTransO, nuggetsTransD, raptorsTimeDist, raptorsHomeTransO, raptorsTransD)
simTrans(thunderTimeDist, thunderAwayTransO, thunderTransD, jazzTimeDist, jazzHomeTransO, jazzTransD)
simTrans(bullsTimeDist, bullsAwayTransO, bullsTransD, celticsTimeDist, celticsHomeTransO, celticsTransD)
simTrans(nuggetsTimeDist, nuggetsAwayTransO, nuggetsTransD, netsTimeDist, netsHomeTransO, netsTransD)
simTrans(spursTimeDist, spursAwayTransO, spursTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(kingsTimeDist, kingsAwayTransO, kingsTransD, mavericksTimeDist, mavericksHomeTransO, mavericksTransD)
simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, pistonsTimeDist, pistonsHomeTransO, pistonsTransD)
simTrans(bobcatsTimeDist, bobcatsAwayTransO, bobcatsTransD, pacersTimeDist, pacersHomeTransO, pacersTransD)
simTrans(rocketsTimeDist, rocketsAwayTransO, rocketsTransD, clippersTimeDist, clippersHomeTransO, clippersTransD)
simTrans(sixersTimeDist, sixersAwayTransO, sixersTransD, bucksTimeDist, bucksHomeTransO, bucksTransD)
simTrans(jazzTimeDist, jazzAwayTransO, jazzTransD, timberwolvesTimeDist, timberwolvesHomeTransO, timberwolvesTransD)
simTrans(blazersTimeDist, blazersAwayTransO, blazersTransD, hornetsTimeDist, hornetsHomeTransO, hornetsTransD)
simTrans(raptorsTimeDist, raptorsAwayTransO, raptorsTransD, knicksTimeDist, knicksHomeTransO, knicksTransD)
simTrans(hawksTimeDist, hawksAwayTransO, hawksTransD, magicTimeDist, magicHomeTransO, magicTransD)
simTrans(clippersTimeDist, clippersAwayTransO, clippersTransD, lakersTimeDist, lakersHomeTransO, lakersTransD)
simTrans(heatTimeDist, heatAwayTransO, heatTransD, thunderTimeDist, thunderHomeTransO, thunderTransD)
simTrans(bucksTimeDist, bucksAwayTransO, bucksTransD, netsTimeDist, netsHomeTransO, netsTransD)
simTrans(celticsTimeDist, celticsAwayTransO, celticsTransD, nuggetsTimeDist, nuggetsHomeTransO, nuggetsTransD)
simTrans(grizzliesTimeDist, grizzliesAwayTransO, grizzliesTransD, pistonsTimeDist, pistonsHomeTransO, pistonsTransD)
simTrans(bullsTimeDist, bullsAwayTransO, bullsTransD, hornetsTimeDist, hornetsHomeTransO, hornetsTransD)
simTrans(bobcatsTimeDist, bobcatsAwayTransO, bobcatsTransD, magicTimeDist, magicHomeTransO, magicTransD)
simTrans(sunsTimeDist, sunsAwayTransO, sunsTransD, blazersTimeDist, blazersHomeTransO, blazersTransD)
simTrans(spursTimeDist, spursAwayTransO, spursTransD, kingsTimeDist, kingsHomeTransO, kingsTransD)
simTrans(warriorsTimeDist, warriorsAwayTransO, warriorsTransD, jazzTimeDist, jazzHomeTransO, jazzTransD)
simTrans(raptorsTimeDist, raptorsAwayTransO, raptorsTransD, wizardsTimeDist, wizardsHomeTransO, wizardsTransD)
simTrans(heatTimeDist, heatAwayTransO, heatTransD, hawksTimeDist, hawksHomeTransO, hawksTransD)
simTrans(pistonsTimeDist, pistonsAwayTransO, pistonsTransD, bobcatsTimeDist, bobcatsHomeTransO, bobcatsTransD)
simTrans(hornetsTimeDist, hornetsAwayTransO, hornetsTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(magicTimeDist, magicAwayTransO, magicTransD, mavericksTimeDist, mavericksHomeTransO, mavericksTransD)
simTrans(sunsTimeDist, sunsAwayTransO, sunsTransD, warriorsTimeDist, warriorsHomeTransO, warriorsTransD)
simTrans(thunderTimeDist, thunderAwayTransO, thunderTransD, rocketsTimeDist, rocketsHomeTransO, rocketsTransD)
simTrans(knicksTimeDist, knicksAwayTransO, knicksTransD, pacersTimeDist, pacersHomeTransO, pacersTransD)
simTrans(celticsTimeDist, celticsAwayTransO, celticsTransD, lakersTimeDist, lakersHomeTransO, lakersTransD)
simTrans(netsTimeDist, netsAwayTransO, netsTransD, bucksTimeDist, bucksHomeTransO, bucksTransD)
simTrans(sixersTimeDist, sixersAwayTransO, sixersTransD, timberwolvesTimeDist, timberwolvesHomeTransO, timberwolvesTransD)
simTrans(grizzliesTimeDist, grizzliesAwayTransO, grizzliesTransD, raptorsTimeDist, raptorsHomeTransO, raptorsTransD)
simTrans(heatTimeDist, heatAwayTransO, heatTransD, bullsTimeDist, bullsHomeTransO, bullsTransD)
simTrans(spursTimeDist, spursAwayTransO, spursTransD, clippersTimeDist, clippersHomeTransO, clippersTransD)
simTrans(kingsTimeDist, kingsAwayTransO, kingsTransD, hawksTimeDist, hawksHomeTransO, hawksTransD)
simTrans(rocketsTimeDist, rocketsAwayTransO, rocketsTransD, netsTimeDist, netsHomeTransO, netsTransD)
simTrans(bullsTimeDist, bullsAwayTransO, bullsTransD, bobcatsTimeDist, bobcatsHomeTransO, bobcatsTransD)
simTrans(spursTimeDist, spursAwayTransO, spursTransD, warriorsTimeDist, warriorsHomeTransO, warriorsTransD)
simTrans(pistonsTimeDist, pistonsAwayTransO, pistonsTransD, pacersTimeDist, pacersHomeTransO, pacersTransD)
simTrans(blazersTimeDist, blazersAwayTransO, blazersTransD, lakersTimeDist, lakersHomeTransO, lakersTransD)
simTrans(magicTimeDist, magicAwayTransO, magicTransD, grizzliesTimeDist, grizzliesHomeTransO, grizzliesTransD)
simTrans(mavericksTimeDist, mavericksAwayTransO, mavericksTransD, hornetsTimeDist, hornetsHomeTransO, hornetsTransD)
simTrans(timberwolvesTimeDist, timberwolvesAwayTransO, timberwolvesTransD, thunderTimeDist, thunderHomeTransO, thunderTransD)
simTrans(celticsTimeDist, celticsAwayTransO, celticsTransD, sunsTimeDist, sunsHomeTransO, sunsTransD)
simTrans(knicksTimeDist, knicksAwayTransO, knicksTransD, raptorsTimeDist, raptorsHomeTransO, raptorsTransD)
simTrans(nuggetsTimeDist, nuggetsAwayTransO, nuggetsTransD, wizardsTimeDist, wizardsHomeTransO, wizardsTransD)
simTrans(nuggetsTimeDist, nuggetsAwayTransO, nuggetsTransD, bobcatsTimeDist, bobcatsHomeTransO, bobcatsTransD)
simTrans(pacersTimeDist, pacersAwayTransO, pacersTransD, pistonsTimeDist, pistonsHomeTransO, pistonsTransD)
simTrans(jazzTimeDist, jazzAwayTransO, jazzTransD, clippersTimeDist, clippersHomeTransO, clippersTransD)
simTrans(hawksTimeDist, hawksAwayTransO, hawksTransD, bucksTimeDist, bucksHomeTransO, bucksTransD)
simTrans(cavaliersTimeDist, cavaliersAwayTransO, cavaliersTransD, magicTimeDist, magicHomeTransO, magicTransD)
simTrans(heatTimeDist, heatAwayTransO, heatTransD, sixersTimeDist, sixersHomeTransO, sixersTransD)
simTrans(rocketsTimeDist, rocketsAwayTransO, rocketsTransD, wizardsTimeDist, wizardsHomeTransO, wizardsTransD)
simTrans(grizzliesTimeDist, grizzliesAwayTransO, grizzliesTransD, netsTimeDist, netsHomeTransO, netsTransD)
simTrans(lakersTimeDist, lakersAwayTransO, lakersTransD, mavericksTimeDist, mavericksHomeTransO, mavericksTransD)
simTrans(cavaliersTimeDist, cavaliersAwayTransO, cavaliersTransD, heatTimeDist, heatHomeTransO, heatTransD)
simTrans(warriorsTimeDist, warriorsAwayTransO, warriorsTransD, timberwolvesTimeDist, timberwolvesHomeTransO, timberwolvesTransD)
simTrans(kingsTimeDist, kingsAwayTransO, kingsTransD, hornetsTimeDist, hornetsHomeTransO, hornetsTransD)
simTrans(sixersTimeDist, sixersAwayTransO, sixersTransD, knicksTimeDist, knicksHomeTransO, knicksTransD)
simTrans(bullsTimeDist, bullsAwayTransO, bullsTransD, thunderTimeDist, thunderHomeTransO, thunderTransD)
simTrans(spursTimeDist, spursAwayTransO, spursTransD, sunsTimeDist, sunsHomeTransO, sunsTransD)
simTrans(celticsTimeDist, celticsAwayTransO, celticsTransD, blazersTimeDist, blazersHomeTransO, blazersTransD)
simTrans(lakersTimeDist, lakersAwayTransO, lakersTransD, nuggetsTimeDist, nuggetsHomeTransO, nuggetsTransD)
simTrans(hawksTimeDist, hawksAwayTransO, hawksTransD, pistonsTimeDist, pistonsHomeTransO, pistonsTransD)
simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, raptorsTimeDist, raptorsHomeTransO, raptorsTransD)
simTrans(celticsTimeDist, celticsAwayTransO, celticsTransD, jazzTimeDist, jazzHomeTransO, jazzTransD)
simTrans(cavaliersTimeDist, cavaliersAwayTransO, cavaliersTransD, bullsTimeDist, bullsHomeTransO, bullsTransD)
simTrans(bucksTimeDist, bucksAwayTransO, bucksTransD, mavericksTimeDist, mavericksHomeTransO, mavericksTransD)
simTrans(warriorsTimeDist, warriorsAwayTransO, warriorsTransD, pacersTimeDist, pacersHomeTransO, pacersTransD)
simTrans(bobcatsTimeDist, bobcatsAwayTransO, bobcatsTransD, clippersTimeDist, clippersHomeTransO, clippersTransD)
simTrans(kingsTimeDist, kingsAwayTransO, kingsTransD, heatTimeDist, heatHomeTransO, heatTransD)
simTrans(netsTimeDist, netsAwayTransO, netsTransD, hornetsTimeDist, hornetsHomeTransO, hornetsTransD)
simTrans(magicTimeDist, magicAwayTransO, magicTransD, sixersTimeDist, sixersHomeTransO, sixersTransD)
simTrans(timberwolvesTimeDist, timberwolvesAwayTransO, timberwolvesTransD, sunsTimeDist, sunsHomeTransO, sunsTransD)
simTrans(raptorsTimeDist, raptorsAwayTransO, raptorsTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(bucksTimeDist, bucksAwayTransO, bucksTransD, rocketsTimeDist, rocketsHomeTransO, rocketsTransD)
simTrans(mavericksTimeDist, mavericksAwayTransO, mavericksTransD, grizzliesTimeDist, grizzliesHomeTransO, grizzliesTransD)
simTrans(warriorsTimeDist, warriorsAwayTransO, warriorsTransD, knicksTimeDist, knicksHomeTransO, knicksTransD)
simTrans(hornetsTimeDist, hornetsAwayTransO, hornetsTransD, thunderTimeDist, thunderHomeTransO, thunderTransD)
simTrans(kingsTimeDist, kingsAwayTransO, kingsTransD, magicTimeDist, magicHomeTransO, magicTransD)
simTrans(nuggetsTimeDist, nuggetsAwayTransO, nuggetsTransD, blazersTimeDist, blazersHomeTransO, blazersTransD)
simTrans(sunsTimeDist, sunsAwayTransO, sunsTransD, spursTimeDist, spursHomeTransO, spursTransD)
simTrans(hawksTimeDist, hawksAwayTransO, hawksTransD, jazzTimeDist, jazzHomeTransO, jazzTransD)
simTrans(pistonsTimeDist, pistonsAwayTransO, pistonsTransD, wizardsTimeDist, wizardsHomeTransO, wizardsTransD)
simTrans(sixersTimeDist, sixersAwayTransO, sixersTransD, bullsTimeDist, bullsHomeTransO, bullsTransD)
simTrans(clippersTimeDist, clippersAwayTransO, clippersTransD, pacersTimeDist, pacersHomeTransO, pacersTransD)
simTrans(timberwolvesTimeDist, timberwolvesAwayTransO, timberwolvesTransD, lakersTimeDist, lakersHomeTransO, lakersTransD)
simTrans(warriorsTimeDist, warriorsAwayTransO, warriorsTransD, celticsTimeDist, celticsHomeTransO, celticsTransD)
simTrans(mavericksTimeDist, mavericksAwayTransO, mavericksTransD, netsTimeDist, netsHomeTransO, netsTransD)
simTrans(clippersTimeDist, clippersAwayTransO, clippersTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(thunderTimeDist, thunderAwayTransO, thunderTransD, nuggetsTimeDist, nuggetsHomeTransO, nuggetsTransD)
simTrans(grizzliesTimeDist, grizzliesAwayTransO, grizzliesTransD, heatTimeDist, heatHomeTransO, heatTransD)
simTrans(pistonsTimeDist, pistonsAwayTransO, pistonsTransD, hornetsTimeDist, hornetsHomeTransO, hornetsTransD)
simTrans(rocketsTimeDist, rocketsAwayTransO, rocketsTransD, magicTimeDist, magicHomeTransO, magicTransD)
simTrans(hawksTimeDist, hawksAwayTransO, hawksTransD, sunsTimeDist, sunsHomeTransO, sunsTransD)
simTrans(kingsTimeDist, kingsAwayTransO, kingsTransD, spursTimeDist, spursHomeTransO, spursTransD)
simTrans(pacersTimeDist, pacersAwayTransO, pacersTransD, raptorsTimeDist, raptorsHomeTransO, raptorsTransD)
simTrans(bobcatsTimeDist, bobcatsAwayTransO, bobcatsTransD, jazzTimeDist, jazzHomeTransO, jazzTransD)
simTrans(knicksTimeDist, knicksAwayTransO, knicksTransD, wizardsTimeDist, wizardsHomeTransO, wizardsTransD)
simTrans(netsTimeDist, netsAwayTransO, netsTransD, bullsTimeDist, bullsHomeTransO, bullsTransD)
simTrans(raptorsTimeDist, raptorsAwayTransO, raptorsTransD, bucksTimeDist, bucksHomeTransO, bucksTransD)
simTrans(warriorsTimeDist, warriorsAwayTransO, warriorsTransD, sixersTimeDist, sixersHomeTransO, sixersTransD)
simTrans(timberwolvesTimeDist, timberwolvesAwayTransO, timberwolvesTransD, blazersTimeDist, blazersHomeTransO, blazersTransD)
simTrans(mavericksTimeDist, mavericksAwayTransO, mavericksTransD, rocketsTimeDist, rocketsHomeTransO, rocketsTransD)
simTrans(bullsTimeDist, bullsAwayTransO, bullsTransD, pacersTimeDist, pacersHomeTransO, pacersTransD)
simTrans(thunderTimeDist, thunderAwayTransO, thunderTransD, clippersTimeDist, clippersHomeTransO, clippersTransD)
simTrans(hawksTimeDist, hawksAwayTransO, hawksTransD, lakersTimeDist, lakersHomeTransO, lakersTransD)
simTrans(heatTimeDist, heatAwayTransO, heatTransD, knicksTimeDist, knicksHomeTransO, knicksTransD)
simTrans(grizzliesTimeDist, grizzliesAwayTransO, grizzliesTransD, magicTimeDist, magicHomeTransO, magicTransD)
simTrans(bobcatsTimeDist, bobcatsAwayTransO, bobcatsTransD, kingsTimeDist, kingsHomeTransO, kingsTransD)
simTrans(pistonsTimeDist, pistonsAwayTransO, pistonsTransD, spursTimeDist, spursHomeTransO, spursTransD)
simTrans(sixersTimeDist, sixersAwayTransO, sixersTransD, wizardsTimeDist, wizardsHomeTransO, wizardsTransD)
simTrans(knicksTimeDist, knicksAwayTransO, knicksTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(hawksTimeDist, hawksAwayTransO, hawksTransD, nuggetsTimeDist, nuggetsHomeTransO, nuggetsTransD)
simTrans(raptorsTimeDist, raptorsAwayTransO, raptorsTransD, warriorsTimeDist, warriorsHomeTransO, warriorsTransD)
simTrans(jazzTimeDist, jazzAwayTransO, jazzTransD, bucksTimeDist, bucksHomeTransO, bucksTransD)
simTrans(heatTimeDist, heatAwayTransO, heatTransD, timberwolvesTimeDist, timberwolvesHomeTransO, timberwolvesTransD)
simTrans(magicTimeDist, magicAwayTransO, magicTransD, hornetsTimeDist, hornetsHomeTransO, hornetsTransD)
simTrans(bobcatsTimeDist, bobcatsAwayTransO, bobcatsTransD, blazersTimeDist, blazersHomeTransO, blazersTransD)
simTrans(lakersTimeDist, lakersAwayTransO, lakersTransD, thunderTimeDist, thunderHomeTransO, thunderTransD)
simTrans(celticsTimeDist, celticsAwayTransO, celticsTransD, sixersTimeDist, sixersHomeTransO, sixersTransD)
simTrans(nuggetsTimeDist, nuggetsAwayTransO, nuggetsTransD, kingsTimeDist, kingsHomeTransO, kingsTransD)
simTrans(sixersTimeDist, sixersAwayTransO, sixersTransD, hawksTimeDist, hawksHomeTransO, hawksTransD)
simTrans(netsTimeDist, netsAwayTransO, netsTransD, bobcatsTimeDist, bobcatsHomeTransO, bobcatsTransD)
simTrans(jazzTimeDist, jazzAwayTransO, jazzTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(rocketsTimeDist, rocketsAwayTransO, rocketsTransD, mavericksTimeDist, mavericksHomeTransO, mavericksTransD)
simTrans(knicksTimeDist, knicksAwayTransO, knicksTransD, pistonsTimeDist, pistonsHomeTransO, pistonsTransD)
simTrans(kingsTimeDist, kingsAwayTransO, kingsTransD, warriorsTimeDist, warriorsHomeTransO, warriorsTransD)
simTrans(celticsTimeDist, celticsAwayTransO, celticsTransD, pacersTimeDist, pacersHomeTransO, pacersTransD)
simTrans(bucksTimeDist, bucksAwayTransO, bucksTransD, clippersTimeDist, clippersHomeTransO, clippersTransD)
simTrans(blazersTimeDist, blazersAwayTransO, blazersTransD, grizzliesTimeDist, grizzliesHomeTransO, grizzliesTransD)
simTrans(magicTimeDist, magicAwayTransO, magicTransD, heatTimeDist, heatHomeTransO, heatTransD)
simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, timberwolvesTimeDist, timberwolvesHomeTransO, timberwolvesTransD)
simTrans(lakersTimeDist, lakersAwayTransO, lakersTransD, hornetsTimeDist, hornetsHomeTransO, hornetsTransD)
simTrans(raptorsTimeDist, raptorsAwayTransO, raptorsTransD, sunsTimeDist, sunsHomeTransO, sunsTransD)
simTrans(bullsTimeDist, bullsAwayTransO, bullsTransD, spursTimeDist, spursHomeTransO, spursTransD)
simTrans(clippersTimeDist, clippersAwayTransO, clippersTransD, nuggetsTimeDist, nuggetsHomeTransO, nuggetsTransD)
simTrans(thunderTimeDist, thunderAwayTransO, thunderTransD, knicksTimeDist, knicksHomeTransO, knicksTransD)
